id;name;price;date
64;Name 64;78.9592;2019/01/14 00:19:53
65;Name 65;61.3808;2019/01/07 05:06:04
66;Name 66;2.94806;2019/05/26 07:52:40
67;Name 67;47.0253;2019/11/06 06:33:54
68;Name 68;26.776;2019/11/27 00:07:29
69;Name 69;37.8448;2019/10/10 03:28:37
70;Name 70;10.0679;2019/09/25 20:16:28
71;Name 71;24.932;2019/06/06 09:06:02
72;Name 72;94.154;2019/11/26 16:01:50
73;Name 73;77.2077;2019/11/30 05:03:00
74;Name 74;47.9722;2019/03/04 21:24:28
75;Name 75;4.57548;2019/08/25 10:42:46
76;Name 76;42.5482;2019/03/05 18:41:04
77;Name 77;46.2925;2019/11/10 00:13:10
78;Name 78;19.9033;2019/11/01 08:16:11
79;Name 79;41.0728;2019/09/10 01:23:15
80;Name 80;36.9219;2019/06/27 19:41:26
81;Name 81;32.0021;2019/02/20 04:24:52
82;Name 82;26.9679;2019/06/13 15:33:31
83;Name 83;24.8874;2019/02/09 01:04:59
84;Name 84;41.9733;2019/04/10 01:12:27
85;Name 85;77.8372;2019/04/26 17:35:17
86;Name 86;53.4401;2019/03/15 06:27:41
87;Name 87;3.41978;2019/04/07 15:01:00
88;Name 88;23.1092;2019/05/08 19:54:50
89;Name 89;11.4601;2019/08/16 19:13:02
90;Name 90;45.6591;2019/09/16 04:04:34
91;Name 91;96.6236;2019/07/05 21:37:44
92;Name 92;16.9559;2019/03/12 12:59:27
93;Name 93;3.02923;2019/03/23 11:49:57
94;Name 94;6.67817;2019/02/04 07:39:58
95;Name 95;8.0168;2019/09/09 03:58:17
96;Name 96;80.3796;2019/11/21 16:13:29
97;Name 97;72.046;2019/11/08 10:42:00
98;Name 98;38.3023;2019/09/23 17:02:29
99;Name 99;47.9798;2019/02/09 08:52:34
100;Name 100;33.0385;2019/09/22 18:22:08
101;Name 101;16.2551;2019/11/12 09:34:11
102;Name 102;70.4211;2019/06/24 10:52:07
103;Name 103;86.4765;2019/02/22 07:03:19
104;Name 104;21.9803;2019/08/21 14:46:52
105;Name 105;6.43314;2019/10/27 20:11:54
106;Name 106;80.422;2019/04/02 09:05:03
107;Name 107;2.94336;2019/06/01 07:35:32
108;Name 108;76.8744;2019/09/23 10:12:58
109;Name 109;49.1025;2019/04/25 15:59:07
110;Name 110;73.3426;2019/11/11 09:07:52
111;Name 111;37.5428;2019/03/04 12:58:56
112;Name 112;10.6867;2019/02/29 06:05:36
113;Name 113;0.528622;2019/02/30 17:30:40
114;Name 114;26.3483;2019/05/03 05:56:35
115;Name 115;77.7872;2019/10/02 02:00:51
116;Name 116;74.7561;2019/10/29 20:59:19
117;Name 117;58.91;2019/10/26 15:44:15
118;Name 118;69.6095;2019/08/06 16:29:14
119;Name 119;45.1811;2019/10/28 14:27:45
120;Name 120;78.3417;2019/07/14 01:24:21
121;Name 121;45.4521;2019/09/28 11:37:52
122;Name 122;16.9707;2019/05/13 16:42:51
123;Name 123;88.65;2019/10/08 21:57:04
124;Name 124;81.2526;2019/01/13 01:09:32
125;Name 125;68.954;2019/04/23 13:39:33
126;Name 126;12.5736;2019/07/21 07:17:10
127;Name 127;63.8572;2019/05/04 04:02:56
128;Name 128;87.9667;2019/07/12 04:24:07
129;Name 129;73.0277;2019/07/12 06:12:05
130;Name 130;45.7242;2019/11/06 09:50:24
131;Name 131;24.1574;2019/03/27 00:55:43
132;Name 132;76.443;2019/09/27 04:37:00
133;Name 133;63.0342;2019/04/15 11:46:38
134;Name 134;11.4269;2019/08/18 12:57:01
135;Name 135;36.0066;2019/09/08 13:23:44
136;Name 136;84.2259;2019/07/01 05:57:30
137;Name 137;20.7236;2019/04/05 09:33:00
138;Name 138;4.87692;2019/02/08 17:11:49
139;Name 139;73.8028;2019/07/14 10:49:26
140;Name 140;32.6466;2019/01/29 16:57:54
141;Name 141;16.1858;2019/07/06 00:54:08
142;Name 142;86.1289;2019/09/03 01:55:39
143;Name 143;58.9409;2019/06/15 05:44:04
144;Name 144;45.2085;2019/01/11 13:13:53
145;Name 145;26.1235;2019/05/13 12:49:38
146;Name 146;60.6682;2019/05/20 16:46:20
147;Name 147;81.9927;2019/01/17 20:03:22
148;Name 148;83.9889;2019/05/12 13:50:01
149;Name 149;39.5805;2019/10/01 19:21:56
150;Name 150;13.4961;2019/08/07 08:20:22
151;Name 151;12.7123;2019/01/03 07:30:05
152;Name 152;30.4147;2019/03/02 07:26:15
153;Name 153;0.451423;2019/10/07 16:14:44
154;Name 154;41.7045;2019/10/23 09:46:46
155;Name 155;39.9065;2019/06/20 21:24:50
156;Name 156;91.1568;2019/10/07 02:45:09
157;Name 157;19.0686;2019/01/21 13:11:16
158;Name 158;82.0909;2019/07/08 09:49:13
159;Name 159;32.0191;2019/08/20 11:33:24
160;Name 160;30.0616;2019/07/21 00:14:53
161;Name 161;57.7926;2019/01/20 03:14:14
162;Name 162;87.0269;2019/02/03 06:20:31
163;Name 163;72.8988;2019/07/10 19:05:58
164;Name 164;70.6591;2019/08/30 15:27:17
165;Name 165;87.051;2019/03/15 14:19:52
166;Name 166;70.4329;2019/02/09 11:44:35
167;Name 167;86.5095;2019/07/15 11:13:14
168;Name 168;84.0632;2019/04/02 11:46:23
169;Name 169;58.873;2019/10/21 15:22:03
170;Name 170;18.526;2019/07/05 19:33:10
171;Name 171;44.7811;2019/04/13 13:16:17
172;Name 172;6.89693;2019/11/21 11:36:46
173;Name 173;53.5448;2019/11/13 17:06:40
174;Name 174;72.7632;2019/07/19 07:18:00
175;Name 175;61.2974;2019/06/06 04:40:55
176;Name 176;59.988;2019/09/29 15:57:04
177;Name 177;26.6313;2019/11/11 13:06:43
178;Name 178;49.3398;2019/08/15 12:38:58
179;Name 179;76.5622;2019/08/08 10:09:03
180;Name 180;38.1143;2019/03/05 17:56:29
181;Name 181;66.8172;2019/02/29 06:43:02
182;Name 182;83.115;2019/03/29 14:22:18
183;Name 183;40.7863;2019/03/14 06:40:36
184;Name 184;28.6462;2019/03/16 15:20:57
185;Name 185;18.2538;2019/07/18 07:31:59
186;Name 186;83.6244;2019/09/26 08:20:09
187;Name 187;37.5461;2019/10/24 10:48:44
188;Name 188;26.1255;2019/03/15 10:57:40
189;Name 189;79.0864;2019/10/28 08:38:17
190;Name 190;91.1508;2019/01/29 17:55:07
191;Name 191;8.67806;2019/04/26 16:40:47
192;Name 192;36.5872;2019/10/25 11:27:41
193;Name 193;79.1403;2019/01/23 19:18:31
194;Name 194;91.4599;2019/01/15 10:00:11
195;Name 195;2.51325;2019/03/08 11:05:41
196;Name 196;75.1669;2019/06/17 15:34:21
197;Name 197;22.6868;2019/03/03 01:52:44
198;Name 198;31.2597;2019/09/02 03:38:50
199;Name 199;36.0713;2019/11/09 04:06:59
200;Name 200;82.8532;2019/04/30 01:02:02
201;Name 201;70.6668;2019/10/23 17:37:58
202;Name 202;43.8567;2019/02/12 05:03:54
203;Name 203;61.5555;2019/07/27 21:41:44
204;Name 204;27.6552;2019/05/28 05:42:47
205;Name 205;36.8752;2019/06/09 08:39:52
206;Name 206;99.2061;2019/02/14 03:43:16
207;Name 207;7.73101;2019/11/18 14:45:00
208;Name 208;91.2908;2019/08/29 20:58:45
209;Name 209;11.6278;2019/05/17 15:58:54
210;Name 210;93.7975;2019/03/07 12:34:51
211;Name 211;24.8635;2019/01/30 18:36:28
212;Name 212;35.1298;2019/10/27 12:56:06
213;Name 213;20.8189;2019/04/13 16:39:15
214;Name 214;85.8244;2019/07/27 05:10:37
215;Name 215;77.4881;2019/04/17 13:54:23
216;Name 216;45.7335;2019/04/13 14:07:16
217;Name 217;60.7911;2019/05/06 09:00:55
218;Name 218;2.42871;2019/05/12 09:24:05
219;Name 219;30.3075;2019/09/30 14:12:35
220;Name 220;31.5887;2019/03/09 06:31:44
221;Name 221;53.5104;2019/09/27 15:39:40
222;Name 222;14.6695;2019/07/05 18:43:35
223;Name 223;3.98452;2019/03/03 11:56:16
224;Name 224;95.1866;2019/11/22 03:03:42
225;Name 225;16.0472;2019/09/04 13:10:31
226;Name 226;61.4816;2019/06/03 05:39:57
227;Name 227;54.4255;2019/01/23 10:39:06
228;Name 228;28.8768;2019/06/17 02:27:50
229;Name 229;20.4894;2019/09/21 17:48:32
230;Name 230;7.87025;2019/01/13 06:35:46
231;Name 231;97.7414;2019/04/19 14:33:17
232;Name 232;44.5212;2019/04/20 18:59:35
233;Name 233;71.7531;2019/09/06 19:59:10
234;Name 234;80.85;2019/11/20 21:41:38
235;Name 235;2.02998;2019/07/27 11:39:24
236;Name 236;65.2535;2019/09/06 19:57:25
237;Name 237;10.3174;2019/03/10 19:37:37
238;Name 238;53.4526;2019/10/23 08:57:26
239;Name 239;41.3892;2019/10/30 02:48:36
240;Name 240;70.6821;2019/09/07 21:22:23
241;Name 241;77.0512;2019/01/09 03:45:06
242;Name 242;39.6279;2019/07/10 13:13:32
243;Name 243;26.6044;2019/11/12 09:35:21
244;Name 244;74.5833;2019/05/08 03:49:45
245;Name 245;85.3293;2019/01/13 19:45:19
246;Name 246;75.1205;2019/11/16 20:08:51
247;Name 247;24.0828;2019/02/22 17:05:21
248;Name 248;61.3664;2019/06/26 13:20:12
249;Name 249;50.726;2019/01/18 12:32:22
250;Name 250;29.0609;2019/11/10 07:33:19
251;Name 251;28.6211;2019/01/21 17:04:08
252;Name 252;45.0235;2019/02/02 20:14:51
253;Name 253;39.9355;2019/03/21 13:00:58
254;Name 254;47.4492;2019/04/30 13:52:19
255;Name 255;19.5987;2019/01/09 17:14:18
256;Name 256;49.7047;2019/04/29 02:38:33
257;Name 257;87.2782;2019/06/19 05:57:05
258;Name 258;51.003;2019/04/30 12:25:55
259;Name 259;81.204;2019/01/26 15:15:15
260;Name 260;82.8819;2019/09/11 05:34:29
261;Name 261;50.6098;2019/08/12 21:40:44
262;Name 262;10.5357;2019/08/18 21:02:11
263;Name 263;17.3656;2019/03/11 14:19:33
264;Name 264;52.4926;2019/02/06 12:33:54
265;Name 265;36.3475;2019/08/13 04:29:33
266;Name 266;47.6231;2019/11/19 02:03:20
267;Name 267;54.7863;2019/08/04 03:48:18
268;Name 268;33.6413;2019/07/16 10:26:45
269;Name 269;80.323;2019/08/23 04:03:07
270;Name 270;47.7308;2019/04/02 02:29:13
271;Name 271;44.8063;2019/06/02 08:44:27
272;Name 272;63.7099;2019/10/04 07:55:38
273;Name 273;16.6706;2019/10/21 21:18:30
274;Name 274;11.2264;2019/01/15 04:24:33
275;Name 275;41.6094;2019/07/20 02:29:13
276;Name 276;45.926;2019/06/28 18:25:20
277;Name 277;31.1718;2019/10/16 07:27:08
278;Name 278;53.6929;2019/05/04 21:28:04
279;Name 279;71.4966;2019/09/30 01:50:31
280;Name 280;20.2128;2019/10/23 15:44:04
281;Name 281;34.9565;2019/11/21 08:26:59
282;Name 282;32.0068;2019/07/03 00:06:57
283;Name 283;3.55074;2019/10/08 11:12:03
284;Name 284;80.3445;2019/10/11 00:31:34
285;Name 285;19.9084;2019/09/07 19:32:06
286;Name 286;53.7405;2019/11/21 07:14:42
287;Name 287;50.5618;2019/04/30 17:17:09
288;Name 288;92.0463;2019/02/29 09:31:57
289;Name 289;78.9171;2019/06/12 00:58:42
290;Name 290;21.1981;2019/02/19 19:38:31
291;Name 291;24.7741;2019/01/29 05:55:50
292;Name 292;68.0023;2019/08/21 00:07:40
293;Name 293;74.3992;2019/09/24 01:19:13
294;Name 294;29.4577;2019/01/29 01:23:15
295;Name 295;4.64974;2019/05/25 04:24:10
296;Name 296;83.3193;2019/08/18 19:35:30
297;Name 297;38.2891;2019/09/03 07:17:36
298;Name 298;83.3376;2019/10/21 07:18:25
299;Name 299;9.68522;2019/04/11 05:38:05
300;Name 300;22.269;2019/09/03 12:12:21
301;Name 301;80.5824;2019/05/26 12:32:34
302;Name 302;22.3015;2019/07/22 18:31:11
303;Name 303;34.8009;2019/01/11 15:30:15
304;Name 304;64.7122;2019/10/21 14:35:35
305;Name 305;3.36423;2019/04/02 13:25:49
306;Name 306;82.5673;2019/07/14 14:14:56
307;Name 307;92.4642;2019/11/13 16:49:36
308;Name 308;8.19626;2019/10/07 04:53:43
309;Name 309;57.4659;2019/09/12 14:01:20
310;Name 310;82.8731;2019/04/07 08:28:15
311;Name 311;43.472;2019/05/01 13:27:50
312;Name 312;49.2476;2019/07/30 08:05:40
313;Name 313;51.6187;2019/03/01 09:46:48
314;Name 314;85.1265;2019/04/01 13:18:12
315;Name 315;63.886;2019/01/14 15:43:02
316;Name 316;64.9659;2019/10/02 20:22:59
317;Name 317;72.7655;2019/10/27 14:04:58
318;Name 318;31.7195;2019/02/17 01:17:06
319;Name 319;88.2227;2019/11/07 00:24:13
320;Name 320;72.366;2019/03/27 17:01:19
321;Name 321;30.7589;2019/05/06 06:18:41
322;Name 322;96.2998;2019/07/24 01:02:35
323;Name 323;86.2505;2019/08/02 04:13:26
324;Name 324;90.9596;2019/05/20 21:59:16
325;Name 325;44.5371;2019/05/07 06:43:45
326;Name 326;73.1932;2019/03/06 18:54:48
327;Name 327;12.7573;2019/01/04 16:38:28
328;Name 328;68.507;2019/02/06 19:27:36
329;Name 329;55.929;2019/01/30 08:36:32
330;Name 330;2.9855;2019/03/30 01:59:13
331;Name 331;2.06124;2019/05/02 02:17:44
332;Name 332;78.2977;2019/01/10 07:06:43
333;Name 333;38.4122;2019/05/25 08:26:09
334;Name 334;96.1738;2019/01/19 20:33:59
335;Name 335;7.42474;2019/03/29 02:21:47
336;Name 336;24.0272;2019/07/24 00:10:23
337;Name 337;62.0897;2019/11/05 15:47:52
338;Name 338;13.7161;2019/08/08 18:02:13
339;Name 339;35.9038;2019/03/18 19:51:57
340;Name 340;33.6973;2019/06/30 01:02:14
341;Name 341;8.27738;2019/06/10 12:37:59
342;Name 342;83.3574;2019/02/12 02:27:29
343;Name 343;7.45229;2019/08/29 10:16:41
344;Name 344;63.2243;2019/08/16 01:40:43
345;Name 345;43.9873;2019/02/06 03:05:18
346;Name 346;1.81404;2019/07/24 14:27:00
347;Name 347;63.5805;2019/07/06 18:58:56
348;Name 348;76.5288;2019/04/13 20:11:54
349;Name 349;86.2255;2019/01/25 03:46:58
350;Name 350;58.8472;2019/08/22 00:00:31
351;Name 351;66.0816;2019/10/19 04:32:05
352;Name 352;96.9595;2019/03/09 07:43:50
353;Name 353;84.2969;2019/11/14 16:42:23
354;Name 354;13.8782;2019/09/04 19:24:04
355;Name 355;67.3927;2019/06/25 03:20:31
356;Name 356;54.53;2019/01/23 11:18:53
357;Name 357;64.3695;2019/01/30 00:13:48
358;Name 358;88.26;2019/07/19 04:38:56
359;Name 359;79.1184;2019/11/03 16:33:36
360;Name 360;84.3276;2019/06/17 08:07:48
361;Name 361;69.0299;2019/05/26 20:35:28
362;Name 362;88.9099;2019/04/08 21:15:32
363;Name 363;54.8539;2019/05/19 09:51:47
364;Name 364;31.2707;2019/08/08 10:36:25
365;Name 365;44.5872;2019/09/22 20:44:16
366;Name 366;35.1751;2019/04/24 00:45:50
367;Name 367;13.7477;2019/07/20 02:05:06
368;Name 368;22.5449;2019/03/11 18:27:01
369;Name 369;50.166;2019/09/26 15:45:45
370;Name 370;97.9282;2019/08/03 10:02:34
371;Name 371;92.6521;2019/11/04 16:36:58
372;Name 372;20.9804;2019/11/16 14:54:13
373;Name 373;38.5625;2019/01/15 19:30:57
374;Name 374;95.8705;2019/01/08 12:49:28
375;Name 375;74.0449;2019/11/17 06:00:48
376;Name 376;33.2925;2019/09/15 04:00:19
377;Name 377;58.7601;2019/11/03 06:56:29
378;Name 378;29.7873;2019/09/21 20:17:28
379;Name 379;35.6941;2019/09/23 21:51:39
380;Name 380;58.7201;2019/10/04 08:26:07
381;Name 381;95.7313;2019/03/19 03:17:11
382;Name 382;63.5587;2019/06/17 10:58:57
383;Name 383;35.8681;2019/09/17 21:27:27
384;Name 384;6.41065;2019/10/27 04:27:29
385;Name 385;17.9826;2019/05/27 07:53:52
386;Name 386;20.3477;2019/01/06 16:13:59
387;Name 387;19.411;2019/06/07 19:58:54
388;Name 388;61.3696;2019/07/05 04:54:41
389;Name 389;18.9189;2019/05/28 14:25:11
390;Name 390;43.2726;2019/08/02 01:11:03
391;Name 391;57.4448;2019/11/27 12:12:23
392;Name 392;57.8311;2019/01/26 00:34:06
393;Name 393;44.925;2019/06/17 03:41:28
394;Name 394;64.8235;2019/05/28 15:35:25
395;Name 395;26.0135;2019/07/04 14:33:55
396;Name 396;15.363;2019/01/05 04:24:24
397;Name 397;20.4965;2019/05/12 12:47:19
398;Name 398;27.4279;2019/01/06 06:25:03
399;Name 399;43.4218;2019/10/06 10:23:45
400;Name 400;6.41711;2019/01/26 05:17:59
401;Name 401;18.9062;2019/04/08 16:37:36
402;Name 402;29.5461;2019/09/12 07:13:16
403;Name 403;79.1205;2019/11/27 12:07:38
404;Name 404;39.7832;2019/11/15 08:18:40
405;Name 405;43.8766;2019/05/30 01:10:46
406;Name 406;59.2864;2019/11/30 04:20:22
407;Name 407;90.0602;2019/05/01 12:56:19
408;Name 408;76.3193;2019/01/21 04:24:29
409;Name 409;3.08672;2019/03/06 11:41:33
410;Name 410;75.8948;2019/02/13 13:27:31
411;Name 411;41.6341;2019/01/02 02:21:40
412;Name 412;37.2866;2019/08/02 18:13:00
413;Name 413;60.4098;2019/10/18 03:02:02
414;Name 414;0.165627;2019/05/22 03:38:35
415;Name 415;86.343;2019/11/10 08:22:47
416;Name 416;37.1501;2019/10/02 05:15:11
417;Name 417;66.6661;2019/02/22 15:41:05
418;Name 418;76.7272;2019/11/19 18:31:32
419;Name 419;33.9987;2019/08/06 09:35:49
420;Name 420;80.5311;2019/07/01 13:01:11
421;Name 421;74.1666;2019/09/09 12:35:38
422;Name 422;70.1932;2019/09/04 04:13:52
423;Name 423;94.5745;2019/11/28 06:54:46
424;Name 424;88.4106;2019/01/30 13:21:43
425;Name 425;79.9096;2019/02/16 02:26:25
426;Name 426;94.8662;2019/11/06 18:52:41
427;Name 427;24.9758;2019/05/07 16:28:33
428;Name 428;9.42332;2019/01/29 15:19:15
429;Name 429;16.6799;2019/02/19 20:05:45
430;Name 430;14.4265;2019/07/23 20:57:32
431;Name 431;77.9293;2019/04/05 03:26:13
432;Name 432;81.0134;2019/01/12 16:51:37
433;Name 433;77.4388;2019/10/01 13:31:27
434;Name 434;4.36588;2019/06/21 08:23:24
435;Name 435;79.7729;2019/02/13 00:32:40
436;Name 436;41.9181;2019/08/08 10:37:35
437;Name 437;28.1491;2019/11/09 20:08:31
438;Name 438;24.531;2019/04/23 12:30:32
439;Name 439;63.1758;2019/10/17 20:32:41
440;Name 440;94.3661;2019/06/22 14:24:00
441;Name 441;28.2139;2019/05/28 12:45:06
442;Name 442;86.5216;2019/11/22 16:06:06
443;Name 443;68.4513;2019/04/22 03:10:04
444;Name 444;98.4739;2019/08/07 09:07:35
445;Name 445;36.9177;2019/09/12 18:14:21
446;Name 446;72.1339;2019/07/28 08:36:15
447;Name 447;55.7078;2019/11/11 07:38:37
448;Name 448;13.9534;2019/03/21 10:14:34
449;Name 449;72.9087;2019/03/20 09:59:48
450;Name 450;45.9106;2019/11/08 13:19:48
451;Name 451;75.4937;2019/10/27 18:43:10
452;Name 452;30.8621;2019/07/16 19:37:34
453;Name 453;59.7355;2019/06/13 08:06:26
454;Name 454;88.731;2019/10/24 12:45:26
455;Name 455;58.4225;2019/07/01 12:57:45
456;Name 456;40.4969;2019/02/25 12:27:01
457;Name 457;64.6685;2019/04/01 00:21:17
458;Name 458;87.6583;2019/11/09 10:10:22
459;Name 459;10.2878;2019/08/04 18:28:40
460;Name 460;46.4287;2019/11/03 14:54:52
461;Name 461;63.7823;2019/07/24 01:55:48
462;Name 462;32.068;2019/06/12 06:47:25
463;Name 463;16.5815;2019/06/29 18:14:46
464;Name 464;50.7018;2019/08/09 07:06:57
465;Name 465;79.2095;2019/08/08 12:36:12
466;Name 466;63.1182;2019/06/23 01:54:05
467;Name 467;82.1016;2019/02/03 11:32:49
468;Name 468;80.3502;2019/06/06 02:24:19
469;Name 469;88.8174;2019/04/30 05:21:03
470;Name 470;80.1225;2019/01/12 03:14:09
471;Name 471;49.0579;2019/07/22 00:50:25
472;Name 472;6.77266;2019/03/13 19:14:46
473;Name 473;90.3019;2019/04/26 13:33:04
474;Name 474;40.6344;2019/11/05 01:21:05
475;Name 475;52.9109;2019/06/16 21:14:56
476;Name 476;47.695;2019/04/05 02:53:23
477;Name 477;82.5771;2019/06/12 02:11:18
478;Name 478;74.049;2019/03/11 00:10:38
479;Name 479;83.2434;2019/06/05 05:14:35
480;Name 480;67.9911;2019/03/06 02:30:32
481;Name 481;21.0294;2019/01/28 19:35:09
482;Name 482;49.4454;2019/06/02 21:23:37
483;Name 483;33.1621;2019/06/22 12:26:43
484;Name 484;1.04415;2019/11/27 18:00:55
485;Name 485;81.2663;2019/06/12 18:22:50
486;Name 486;12.9747;2019/11/02 11:39:59
487;Name 487;83.002;2019/05/01 19:15:43
488;Name 488;69.2709;2019/04/01 03:30:41
489;Name 489;11.6951;2019/06/27 05:22:50
490;Name 490;36.0401;2019/11/11 17:58:13
491;Name 491;95.6273;2019/05/26 01:00:04
492;Name 492;40.783;2019/08/17 20:57:26
493;Name 493;73.2832;2019/05/24 20:38:09
494;Name 494;92.6405;2019/10/06 05:06:04
495;Name 495;55.7787;2019/10/28 19:14:41
496;Name 496;14.7587;2019/09/28 12:37:37
497;Name 497;23.2092;2019/09/25 20:56:21
498;Name 498;53.471;2019/03/15 01:04:23
499;Name 499;3.35923;2019/09/02 09:17:47
500;Name 500;49.1346;2019/03/13 08:44:42
501;Name 501;40.651;2019/08/15 01:55:19
502;Name 502;61.638;2019/06/13 09:59:41
503;Name 503;55.807;2019/01/18 09:13:38
504;Name 504;40.5477;2019/04/07 02:16:10
505;Name 505;16.904;2019/07/16 11:26:18
506;Name 506;92.9899;2019/02/13 14:35:21
507;Name 507;87.1333;2019/03/17 07:08:56
508;Name 508;18.3476;2019/02/25 08:53:07
509;Name 509;37.9693;2019/08/08 04:13:57
510;Name 510;55.9654;2019/06/21 10:54:10
511;Name 511;72.8814;2019/01/10 10:57:40
512;Name 512;72.1929;2019/11/20 08:47:16
513;Name 513;5.16539;2019/05/22 00:36:37
514;Name 514;13.9235;2019/11/09 10:41:02
515;Name 515;61.4116;2019/07/13 21:30:05
516;Name 516;70.0921;2019/05/02 11:56:02
517;Name 517;64.8387;2019/08/09 12:07:18
518;Name 518;98.5528;2019/08/24 13:24:35
519;Name 519;27.821;2019/01/27 04:26:05
520;Name 520;46.7779;2019/06/16 18:30:58
521;Name 521;91.2927;2019/07/12 02:25:25
522;Name 522;28.9288;2019/07/27 06:55:54
523;Name 523;21.5953;2019/04/03 01:47:11
524;Name 524;17.0209;2019/05/25 10:46:41
525;Name 525;1.35268;2019/10/26 00:26:01
526;Name 526;19.2641;2019/07/16 05:17:39
527;Name 527;37.2467;2019/02/05 19:09:48
528;Name 528;57.4814;2019/09/16 10:15:58
529;Name 529;64.3711;2019/07/30 12:26:27
530;Name 530;26.4361;2019/03/03 10:58:25
531;Name 531;26.9828;2019/09/24 04:35:09
532;Name 532;72.3493;2019/02/21 00:54:26
533;Name 533;37.0432;2019/07/20 18:55:17
534;Name 534;32.096;2019/04/05 12:23:49
535;Name 535;74.5288;2019/09/03 20:48:42
536;Name 536;60.3553;2019/03/06 05:45:22
537;Name 537;93.3227;2019/07/27 16:52:03
538;Name 538;5.93348;2019/10/03 06:46:35
539;Name 539;98.8144;2019/04/10 19:51:25
540;Name 540;27.3638;2019/10/13 11:37:48
541;Name 541;66.2236;2019/08/08 20:42:27
542;Name 542;49.7687;2019/05/08 14:21:28
543;Name 543;62.4513;2019/10/12 12:13:46
544;Name 544;29.9976;2019/10/17 04:22:43
545;Name 545;65.9915;2019/06/21 18:55:42
546;Name 546;56.5883;2019/02/14 20:06:19
547;Name 547;49.6678;2019/08/10 06:11:44
548;Name 548;63.8249;2019/05/12 08:27:21
549;Name 549;53.1221;2019/01/13 01:22:40
550;Name 550;64.1865;2019/09/12 17:13:06
551;Name 551;18.6824;2019/01/08 07:35:15
552;Name 552;34.3269;2019/04/27 00:15:40
553;Name 553;49.9684;2019/03/22 14:04:55
554;Name 554;72.7122;2019/06/22 02:40:31
555;Name 555;17.4635;2019/10/03 02:48:20
556;Name 556;2.55329;2019/09/04 10:56:06
557;Name 557;34.2602;2019/06/05 00:21:02
558;Name 558;96.2657;2019/04/17 17:09:35
559;Name 559;91.7518;2019/09/13 09:50:51
560;Name 560;49.4413;2019/11/09 10:52:41
